
       Delivery Note for Observation - 4297/0931790101 (SN2023ixf)
       ===============================================================

XFTS Delivery Date to SOC : Mon Jul  3 11:05:07 2023

1 PCMS Processing
-----------------

Full release note for ppsprod-20.10
======================================

Pipeline Version: 20.10_20230417_1156
Pipeline name: ppsprod
Release Date: 2023-04-17
SAS Manifest: xmmsas_20220901_1330



Summary
=======
This version of the pipeline is aimed to be inline with latest
public SAS release (SAS20) and to fix a few identified bugs.

Most relevant problem fixed is the wrong values for the effective
area associated to EPIC-pn spectra from exposures in Timing and
Burst modes. These wrong values affected all observations since
September 2017, independently on the SAS or pipeline code version.

An incorrect list of OM processed sources included in the summary
file named PINDEX and with a side effect in the summary html
files has also been fixed.

The version of SAS being used is a pipeline-specific manifest
xmmsas_20220901_1330. This is based on the public SAS release 20.0.0,
described at
http://www.cosmos.esa.int/web/xmm-newton/sas-release-notes-2000



Documentation
=============

Documentation for this pipeline can be found at:

http://www.cosmos.esa.int/web/xmm-newton/pipeline

and links therein.



Pipeline Summary
================

i.   Products created.
ii.  SAS Tasks.
iii. Calibration files.
iv.  Response matrices.
v.   Energy Bands.
vi.  Energy Conversion Factors.
vii. Source Position Rectification.


i. Products Created
===================

The following table summarises all possible product files created by
this pipeline. Withdrawn products are noted for completeness.

Product file names are subdivided into components:

        Pooooooooooiiseeeccccccbnnn.ttt

where:
oooooooooo is the Observation Identifier.
ii         is the instrument.
s          is the scheduled flag.
eee        is the exposure number.
cccccc     is the file identifier given in the table below.
b          is the instrument specific field (ISF):
               Energy band for EPIC instruments.
               OM science window or OM filter code for OM products.
               Spectral order for RGS products.
nnn        is the hexidecimal source number or 000.
ttt        is the file type.



|=============|==================================================|===========|=========|==============|========|==============|
| OM_PIXTOPIXSENS                | 0003        |     1 |
| OM_PSF1DRB                     | 0010        |     1 |
| OM_QUICKMAG                    | 0002        |     1 |
| OM_ZODIACAL                    | 0001        |     1 |
| RGS1_ADUCONV                   | 0006-0030(*)|    18 |
| RGS1_BACKGROUND                | 0001        |     1 |
| RGS1_BADPIX                    | 0012-0040(*)|    12 |
| RGS1_CALSOURCEDATA             | 0001        |     1 |
| RGS1_CLOCKPATTERNS             | 0001        |     1 |
| RGS1_COOLPIX                   | 0001        |     1 |
| RGS1_CROSSPSF                  | 0004        |     1 |
| RGS1_CTI                       | 0001-0016(*)|    11 |
| RGS1_DARKFRAME                 | 0005        |     1 |
| RGS1_EFFAREACORR               | 0014        |     1 |
| RGS1_EXAFS                     | 0005        |     1 |
| RGS1_HKPARMINT                 | 0009-0016(*)|     6 |
| RGS1_LINCOORD                  | 0008        |     1 |
| RGS1_LINESPREADFUNC            | 0005        |     1 |
| RGS1_MODEPARAM                 | 0004-0005   |     2 |
| RGS1_QUANTUMEF                 | 0015        |     1 |
| RGS1_REDIST                    | 0004        |     1 |
| RGS1_SAACORR                   | 0001        |     1 |
| RGS1_TEMPLATEBCKGND            | 0006        |     1 |
| RGS2_ADUCONV                   | 0006-0035(*)|    19 |
| RGS2_BACKGROUND                | 0001        |     1 |
| RGS2_BADPIX                    | 0012-0033(*)|     8 |
| RGS2_CALSOURCEDATA             | 0001        |     1 |
| RGS2_CLOCKPATTERNS             | 0001        |     1 |
| RGS2_COOLPIX                   | 0001        |     1 |
| RGS2_CROSSPSF                  | 0004        |     1 |
| RGS2_CTI                       | 0001-0017(*)|    12 |
| RGS2_DARKFRAME                 | 0006        |     1 |
| RGS2_EFFAREACORR               | 0014        |     1 |
| RGS2_EXAFS                     | 0005        |     1 |
| RGS2_HKPARMINT                 | 0008-0015(*)|     6 |
| RGS2_LINCOORD                  | 0008        |     1 |
| RGS2_LINESPREADFUNC            | 0005        |     1 |
| RGS2_MODEPARAM                 | 0004-0005   |     2 |
| RGS2_QUANTUMEF                 | 0016        |     1 |
| RGS2_REDIST                    | 0004        |     1 |
| RGS2_SAACORR                   | 0001        |     1 |
| RGS2_TEMPLATEBCKGND            | 0007-0008   |     2 |
| XMM_ABSCOEFS                   | 0004        |     1 |
| XMM_BORESIGHT                  | 0032        |     1 |
| XMM_MISCDATA                   | 0022        |     1 |
| XMM_SPECQUAL                   | 0002        |     1 |
| XRT1_XAREAEF                   | 0010        |     1 |
| XRT1_XENCIREN                  | 0003        |     1 |
| XRT1_XPSF                      | 0016        |     1 |
| XRT2_XAREAEF                   | 0011        |     1 |
| XRT2_XENCIREN                  | 0003        |     1 |
| XRT2_XPSF                      | 0016        |     1 |
| XRT3_XAREAEF                   | 0013        |     1 |
| XRT3_XENCIREN                  | 0003        |     1 |
| XRT3_XPSF                      | 0018        |     1 |
|================================|=============|=======|

(*): Incomplete range.

Total number of valid CCFs required : 520


iv. Response Matrices
=====================
The pipeline accesses a set of canned response matrices (RMFs) which
correspond to those issued with the SAS public release used as base for it, here 20.0.0.
RMFs used in this pipeline were released April 13th, 2022.

EPIC MOS RMFs are defined via a set of epoch-dependent files (14 epochs to date). 
They are further divided by instrument mode and by detector position - in particular,
MOS RMFs are available to reflect the impacts of changes occurring in the core (c) and
wings (w) of a small patch known to have suffered degradation, as well as
off-patch (o) locations (i.e. everywhere else on the detector).
PN RMFs are divided by instrument mode and position along the Y-direction of the CCDs.

The canned EPIC response matrices used in the bulk reprocessing are shown below.



|====================================|
| Canned RMFs                        |
|====================================|
|  m<I>_e<i>_im_p0_c.rmf             |
|  m<I>_e<i>_im_p0_w.rmf             |
|  m<I>_e<i>_im_p0_o.rmf             |
|  m<I>_e<i>_im_pall_o.rmf           |
|  m<I>_e<i>_im_pall_c.rmf           | 
|  m<I>_e<i>_im_pall_w.rmf           |
|  m<I>_e<i>_tu_p0_c.rmf             |
|  m<I>_e<i>_tu_p0_w.rmf             |
|  m<I>_e<i>_tu_p0_o.rmf             | 
|  m<I>_e<i>_tu_pall_o.rmf           |
|  m<I>_e<i>_tu_pall_c.rmf           |
|  m<I>_e<i>_tu_pall_w.rmf           |
|                                    |
|  epn_e<i>_bu23_dY9_v18.0.rmf       |
|  epn_e<i>_bu23_sdY9_v18.0.rmf      |
|  epn_e<i>_bu23_sY9_v18.0.rmf       |
|  epn_e<i>_ef20_dY<j>_v18.0.rmf     |
|  epn_e<i>_ef20_sdY<j>_v18.0.rmf    |
|  epn_e<i>_ef20_sY<j>_v18.0.rmf     |
|  epn_e<i>_ff20_dY<j>_v18.0.rmf     |
|  epn_e<i>_ff20_sdY<j>_v18.0.rmf    |
|  epn_e<i>_ff20_sY<j>_v18.0.rmf     |
|  epn_e<i>_lw20_dY<m>_v18.0.rmf     |
|  epn_e<i>_lw20_sdY<m>_v18.0.rmf    |
|  epn_e<i>_lw20_sY<m>_v18.0.rmf     |
|  epn_e<i>_sw20_dY<n>_v18.0.rmf     |
|  epn_e<i>_sw20_sdY<n>_v18.0.rmf    |
|  epn_e<i>_sw20_sY<n>_v18.0.rmf     |
|  epn_e<i>_sw20_sdY6_v18.0.rmf      |
|  epn_e<i>_sw20_sY6_v18.0.rmf       |
|  epn_e<i>_ti40_sdY9_v18.0.rmf      |
|====================================|

where <I> = 1 (MOS1) or 2 (MOS2),
<i>, i=1-14 (MOS epochs), i=1-3 (PN epochs) 
and
<j>, j=0-9 (Y-positions);
<m>, m=5-9 (Y-positions);
<n>, n=7-9 (Y-positions);


The latest available canned response files are described at, and available from,
http://www.cosmos.esa.int/web/xmm-newton/epic-response-files. See also
http://www.cosmos.esa.int/web/xmm-newton/epic-files-updates
for further details on the latest update to EPIC RMFs. 



v. Energy Bands
===============

|======|===================|
| Band | Energy Range (eV) |
|======|===================|
| 1    |   200 -   500     |
| 2    |   500 -  1000     |
| 3    |  1000 -  2000     |
| 4    |  2000 -  4500     |
| 5    |  4500 - 12000     |
| 8    |   200 - 12000     |
| 9    |   500 -  4500     |
|======|===================|



vi. Energy Conversion Factors
=============================


EPIC energy conversion factors (ECFs) are used to derive simple flux 
estimates from measured count rates. The ECFs are computed using the instrument 
response files for an assumed absorbed power law model with 
Gamma=1.7 and an absorbing column density of 3x10^20/cm2. 

ECFs used in pipeline processing are not computed as functions of
position or epoch but are fixed values, computed for each EPIC
instrument and filter, for each energy band. They are presented in the
table below. For PN they are based on the full-frame, on-axis
position from epoch 3. For MOS they are based on the Full-frame (imaging) mode,
off-patch RMF from epoch 14. Rather than compute an average ECF over time,
a single epoch was chosen so as to relate to a specific epoch RMF. The largest 
epoch-dependence is in band 1 and amounts to a range of about 15%. The
off-patch position was chosen to reflect the majority of sources -
RMFs for the core and wings of the MOS 'patch' are only relevant to a
very small number of objects in the field.

In this pipeline, the following fixed energy conversion factors (ECFs) are 
used: 



|============|========|============================================================================|
| Instrument | Filter | Band                                                                       |
|            |        | 1        | 2        | 3        | 4        | 5        | 8        | 9        |
|============|========|============================================================================|
| epn        | open   |  16.9779 |  10.0692 |   6.1547 |   1.9844 |   0.5782 |   4.1239 |   5.0977 |
| epn        | thin   |   9.5243 |   8.1208 |   5.8671 |   1.9528 |   0.5773 |   3.3244 |   4.5585 |
| epn        | medium |   8.3697 |   7.8679 |   5.7674 |   1.9296 |   0.5764 |   3.1925 |   4.4602 |
| epn        | thick  |   5.1064 |   6.0477 |   4.9892 |   1.8287 |   0.5693 |   2.5928 |   3.7638 |
| emos1      | open   |   3.1884 |   2.1888 |   2.1510 |   0.7675 |   0.1492 |   1.0915 |   1.5194 |
| emos1      | thin   |   1.7815 |   1.8015 |   2.0521 |   0.7555 |   0.1489 |   0.9292 |   1.3963 |
| emos1      | medium |   1.5635 |   1.7498 |   2.0175 |   0.7469 |   0.1493 |   0.9003 |   1.3700 |
| emos1      | thick  |   1.0183 |   1.4199 |   1.7965 |   0.7159 |   0.1467 |   0.7776 |   1.2130 |
| emos2      | open   |   3.2058 |   2.2018 |   2.1546 |   0.7757 |   0.1584 |   1.1006 |   1.5270 |
| emos2      | thin   |   1.7756 |   1.8091 |   2.0557 |   0.7638 |   0.1574 |   0.9357 |   1.4028 |
| emos2      | medium |   1.5525 |   1.7568 |   2.0205 |   0.7549 |   0.1574 |   0.9061 |   1.3762 |
| emos2      | thick  |   1.0039 |   1.4235 |   1.7991 |   0.7235 |   0.1555 |   0.7829 |   1.2180 |
|============|========|============================================================================|



vii. Source Position Rectification
==================================

In the bulk reprocessing, astrometric field rectification (where possible) is performed against extracts from 
the USNO-B1.0, SDSS-DR9 or 2MASS catalogues as the astrometric reference frame.


2 Data Product Screening Report
-------------------------------

XMM SSC Data-product screening log
Version: 01-Jul-23

Revolution  4297
Obs Seq.    0931790101
Target      SN2023ixf
Seq_id      155361


Pointing difference: 1.8 arcsec = 0 pixels
RA: 1.8 arcsec
Dec: 2.0 arcsec

Percentage of flaring time:
P0931790101M1S001FBKTSR0000.FTZ: 5.4%, BKGDSCRN = True
P0931790101M2S002FBKTSR0000.FTZ: 4.9%, BKGDSCRN = True
P0931790101PNS003FBKTSR0000.FTZ: 6.6%, BKGDSCRN = True

EPIC exposures used in the source detection:
PNS003
M1S001
M2S002

M1S001:  no pile-up detected
M2S002:  no pile-up detected
PNS003:  no pile-up detected


** GENERAL COMMENTS


EPIC comments refer, in general, to Energy-band 8.


** EPIC MOS1

MET file P0931790101M1S001MIEVLI0000.FTZ;
Exposure P0931790101M1S001IMAGE_1000.FTZ;
PrimeFullWindow with THICK filter (duration 76922.0 s ; 72539.0 s in image).

Noisy (area on) CCD(s)




** EPIC MOS2

MET file P0931790101M2S002MIEVLI0000.FTZ;
Exposure P0931790101M2S002IMAGE_1000.FTZ;
PrimeFullWindow with THICK filter (duration 77095.0 s ; 72971.3 s in image).


Bright pixels, segments of rows/columns, or bright corners in image


** EPIC PN

PET file P0931790101PNS003PIEVLI0000.FTZ;
Exposure P0931790101PNS003IMAGE_1000.FTZ;
PrimeFullWindow with THICK filter (duration 76012.0 s ; 70591.1 s in image).


Low energy noise near the camera centre line


** epic


Spurious detection(s) due to bright pixels or segments of rows/columns


**  RGS1, RGS2 

** OM 


Bright pixels in exposures: S019,S020,S012



** Catalogue cross-correlation products
